Math::Prime::Util(3)  User Contributed Perl Documentation Math::Prime::Util(3)


NAME
       Math::Prime::Util - Utilities related to prime numbers, including fast
       sieves and factoring

VERSION
       Version 0.73

SYNOPSIS
         # Nothing is exported by default.  List the functions, or use :all.
         use Math::Prime::Util ':all';  # import all functions
       "DivisorSigma[0,n]" functions.

       Also see the "for_divisors" functions for looping over the divisors.

   trial_factor
         my @factors = trial_factor($n);

       Produces the prime factors of a positive number input.  The factors
       will be in numerical order.  For large inputs this will be very slow.
       Like all the specific-algorithm *_factor routines, this is not exported
       unless explicitly requested.

   fermat_factor
         my @factors = fermat_factor($n);

       Produces factors, not necessarily prime, of the positive number input.
       The particular algorithm is Knuth's algorithm C.  For small inputs this
       will be very fast, but it slows down quite rapidly as the number of
       digits increases.  It is very fast for inputs with a factor close to
       the midpoint (e.g. a semiprime p*q where p and q are the same number of
       digits).

   holf_factor
         my @factors = holf_factor($n);

       Produces factors, not necessarily prime, of the positive number input.
       An optional number of rounds can be given as a second parameter.  It is
       possible the function will be unable to find a factor, in which case a
       single element, the input, is returned.  This uses Hart's One Line
       Factorization with no premultiplier.  It is an interesting alternative
       to Fermat's algorithm, and there are some inputs it can rapidly factor.
       Overall it has the same advantages and disadvantages as Fermat's
       method.

   lehman_factor
         my @factors = lehman_factor($n);

       Produces factors, not necessarily prime, of the positive number input.
       An optional argument, defaulting to 0 (false), indicates whether to run
       trial division.  Without trial division, is possible the function will
       be unable to find a factor, in which case a single element, the input,
       is returned.

       This is Warren D. Smith's Lehman core with minor modifications.  It is
       limited to 42-bit inputs: "n < 8796393022208".

   squfof_factor
         my @factors = squfof_factor($n);

       Produces factors, not necessarily prime, of the positive number input.
       An optional number of rounds can be given as a second parameter.  It is
       possible the function will be unable to find a factor, in which case a
       single element, the input, is returned.  This function typically runs
       very fast.

   prho_factor
   pbrent_factor
         my @factors = prho_factor($n);
         my @factors = pbrent_factor($n);

         # Use a very small number of rounds
         my @factors = prho_factor($n, 1000);

       Produces factors, not necessarily prime, of the positive number input.
       An optional number of rounds can be given as a second parameter.  These
       attempt to find a single factor using Pollard's Rho algorithm, either
       the original version or Brent's modified version.  These are more
       specialized algorithms usually used for pre-factoring very large
       inputs, as they are very fast at finding small factors.

   pminus1_factor
         my @factors = pminus1_factor($n);
         my @factors = pminus1_factor($n, 1_000);          # set B1 smoothness
         my @factors = pminus1_factor($n, 1_000, 50_000);  # set B1 and B2

       Produces factors, not necessarily prime, of the positive number input.
       This is Pollard's "p-1" method, using two stages with default
       smoothness settings of 1_000_000 for B1, and "10 * B1" for B2.  This
       method can rapidly find a factor "p" of "n" where "p-1" is smooth (it
       has no large factors).

   pplus1_factor
         my @factors = pplus1_factor($n);
         my @factors = pplus1_factor($n, 1_000);          # set B1 smoothness

       Produces factors, not necessarily prime, of the positive number input.
       This is Williams' "p+1" method, using one stage and two predefined
       initial points.

   ecm_factor
         my @factors = ecm_factor($n);
         my @factors = ecm_factor($n, 100, 400, 10);      # B1, B2, # of curves

       Produces factors, not necessarily prime, of the positive number input.
       This is the elliptic curve method using two stages.

MATHEMATICAL FUNCTIONS
   ExponentialIntegral
         my $Ei = ExponentialIntegral($x);

       Given a non-zero floating point input "x", this returns the real-valued
       exponential integral of "x", defined as the integral of "e^t/t dt" from
       "-infinity" to "x".

       If the bignum module has been loaded, all inputs will be treated as if
       they were Math::BigFloat objects.

       For non-BigInt/BigFloat inputs, the result should be accurate to at
       least 14 digits.

       For BigInt / BigFloat inputs, full accuracy and performance is obtained
       only if Math::Prime::Util::GMP is installed.  If this module is not
       available, then other methods are used and give at least 14 digits of
       accuracy: continued fractions ("x < -1"), rational Chebyshev
       approximation (" -1 < x < 0"), a convergent series (small positive
       "x"), or an asymptotic divergent series (large positive "x").

   LogarithmicIntegral
         my $li = LogarithmicIntegral($x)

       Given a positive floating point input, returns the floating point
       logarithmic integral of "x", defined as the integral of "dt/ln t" from
       0 to "x".  If given a negative input, the function will croak.  The
       function returns 0 at "x = 0", and "-infinity" at "x = 1".

       This is often known as li(x).  A related function is the offset
